,msa,msaname
0,5240,"MONTGOMERY, AL"
1,5160,"MOBILE, AL"
2,01,ALABAMA
4,1000,"BIRMINGHAM, AL"
7,0450,"ANNISTON,AL"
16,2650,"FLORENCE, AL"
22,2180,"DOTHAN, AL"
27,2880,"GADSDEN, AL"
39,2030,"DECATUR, AL"
40,0580,"AUBURN-OPELIKA, AL"
41,3440,"HUNTSVILLE, AL"
56,1800,"COLUMBUS, GA-AL"
62,8600,"TUSCALOOSA, AL"
68,02,ALASKA
70,0380,"ANCHORAGE,AK"
113,03,ARIZONA
115,2620,"FLAGSTAFF, ARIZONA-UTAH"
120,6200,"PHOENIX-MESA, AZ"
121,4120,"LAS VEGAS, NV-AZ"
123,8520,"TUCSON, AZ"
127,9360,"YUMA, AZ"
129,04,ARKANSAS
132,2580,"FAYETTEVILLE-SPRINGDALE-ROGERS, AR"
144,3700,"JONESBORO, AR"
145,2720,"FORT SMITH, AR-OK"
146,4920,"MEMPHIS, TN-AR-MS"
151,4400,"LITTLE ROCK-NORTH LITTLE ROCK, AR"
163,6240,"PINE BLUFF, AR"
174,8360,"TEXARKANA, TX-TEXARKANA, AR"
205,5775,"OAKLAND, CA"
206,05,CALIFORNIA
208,1620,"CHICO-PARADISE, CA"
213,6920,"SACRAMENTO, CA"
214,2840,"FRESNO, CA"
219,0680,"BAKERSFIELD, CA"
223,4480,"LOS ANGELES-LONG BEACH, CA"
226,7360,"SAN FRANCISCO, CA"
229,4940,"MERCED, CA"
232,7120,"SALINAS, CA"
233,8720,"VALLEJO-FARIFIELD-NAPA, CA"
235,5945,"ORANGE COUNTY, CA"
238,6780,"RIVERSIDE-SAN BERNADINO, CA"
242,7320,"SAN DIEGO, CA"
244,8120,"STOCKTON-LODI, CA"
245,7460,"SAN LUIS OBISPO-ATASCADERO-PASO ROBLES, CA"
247,7480,"SANTA BARBARA-SANTA MARIA-LOMPOC, CA"
248,7400,"SAN JOSE, CA"
249,7485,"SANTA CRUZ-WATSONVILLE, CA"
250,6690,"REDDING, CA"
254,7500,"SANTA ROSA, CA"
255,5170,"MODESTO, CA"
256,9340,"YUBA CITY, CA"
259,8780,"VISALIA-TULARE-PORTERVILLE, CA"
261,8735,"VENTURA, CA"
262,9270,"YOLO, CA"
265,2080,"DENVER, CO"
266,06,COLORADO
271,1125,"BOULDER-LONGMONT, CO"
286,1720,"COLORADO SPRINGS,  CO"
300,2670,"FORT COLLINS-LOVELAND, CO"
304,2995,"GRAND JUNCTION, CO"
316,6560,"PUEBLO, CO"
327,3060,"GREELEY, CO"
330,5483,NEW HAVEN-BRIDGEPORT-STAMFORD-WATERBURY-DANBU
331,3283,"HARTFORD, CT"
335,5523,"NEW LONDON-NORWICH, CT"
337,07,CONNECTICUT
339,2190,"DOVER, DE"
340,9160,"WILMINGTON-NEWARK, DE-MD"
341,08,DELAWARE
343,8840,"WASHINGTON, DC-MD-VA-WV"
344,2900,"GAINESVILLE, FL"
345,10,FLORIDA
346,6015,"PANAMA CITY, FL"
348,4900,"MELBOURNE-TITUSVILLE-PALM BAY, FL"
349,2680,"FORT LAUDERDALE, FL"
351,6580,"PUNTA GORDA, FL"
353,3600,"JACKSONVILLE, FL"
354,5345,"NAPLES, FL"
359,6080,"PENSACOLA, FL"
360,2020,"DAYTONA BEACH, FL"
362,8240,"TALLAHASSEE, FL"
369,8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL"
377,5960,"ORLANDO, FL"
378,2700,"FORT MYERS-CAPE CORAL, FL"
383,7510,"SARASOTA-BRADENTON, FL"
384,5790,"OCALA, FL"
385,2710,"FORT PIERCE-PORT ST. LUCIE, FL"
386,5000,"MIAMI, FL"
389,2750,"FORT WALTON BEACH, FL"
393,8960,"WEST PALM BEACH-BOCA RATON, FL"
396,3980,"LAKELAND-WINTER HAVEN, FL"
412,11,GEORGIA
418,0520,"ATLANTA, GA"
422,4680,"MACON, GA"
426,7520,"SAVANNAH, GA"
434,1560,"CHATTANOOGA, TN-GA"
440,0500,"ATHENS, GA"
447,0600,"AUGUSTA-AIKEN, GA-SC"
458,0120,"ALBANY, GA"
572,12,HAWAII
573,3320,"HONOLULU, HI"
578,1080,"BOISE CITY, ID"
579,13,IDAHO
580,6340,"POCATELLO, ID"
623,14,ILLINOIS
626,6880,"ROCKFORD, IL"
632,1400,"CHAMPAIGN-URBANA, IL"
636,7040,"ST. LOUIS, MO-IL"
638,1600,"CHICAGO, IL"
659,1960,"DAVENPORT-ROCK ISLAND-MOLINE, IA-IL"
668,3740,"KANKAKEE, IL"
679,1040,"BLOOMINGTON-NORMAL, IL"
680,2040,"DECATUR, IL"
687,7880,"SPRINGFIELD, IL"
694,6120,"PEORIA-PEKIN, IL"
726,2760,"FORT WAYNE, IN"
728,15,INDIANA
731,3480,"INDIANAPOLIS, IN"
735,4520,"LOUISVILLE, KY-IN"
736,8320,"TERRE HAUTE, IN"
737,3920,"LAFAYETTE, IN"
740,1640,"CINCINNATI, OH-KY-IN"
743,5280,"MUNCIE, IN"
745,2330,"ELKHART-GOSHEN, IN"
759,3850,"KOKOMO, IN"
770,2960,"GARY, IN"
778,1020,"BLOOMINGTON, IN"
790,2440,"EVANSVILLE-HENDERSON, IN-KY"
796,7800,"SOUTH BEND, IN"
819,16,IOWA
825,8920,"WATERLOO-CEDAR FALLS, IA"
843,2120,"DES MOINES, IA"
849,2200,"DUBUQUE, IA"
870,3500,"IOWA CITY, IA"
875,1360,"CEDAR RAPIDS, IA"
896,5920,"OMAHA, NE-IA"
915,7720,"SIOUX CITY, IA-NE"
919,17,KANSAS
926,9040,"WICHITA, KS"
941,4150,"LAWRENCE, KS"
964,3760,"KANSAS CITY, MO-KS"
1007,8440,"TOPEKA, KS"
1025,18,KENTUCKY
1033,4280,"LEXINGTON, KY"
1034,3400,"HUNTINGTON-ASHLAND, WV-KY-OH"
1048,1660,"CLARKSVILLE-HOPKINSVILLE, TN-KY"
1054,5990,"OWENSBORO, KY"
1146,3880,"LAFAYETTE, LA"
1147,19,LOUISIANA
1148,0760,"BATON ROUGE, LA"
1153,7680,"SHREVEPORT-BOSSIER CITY, LA"
1155,3960,"LAKE CHARLES, LA"
1171,5560,"NEW ORLEANS, LA"
1174,3350,"HOUMA, LA"
1182,5200,"MONROE, LA"
1185,0220,"ALEXANDRIA, LA"
1211,4243,"LEWISTON-AUBURN, ME"
1212,20,MAINE
1213,6403,"PORTLAND, ME"
1220,0733,"BANGOR, ME"
1228,1900,"CUMBERLAND, MD-WV"
1229,0720,"BALTIMORE, MD"
1232,21,MARYLAND
1248,3180,"HAGERSTOWN, MD"
1253,0743,"BARNSTABLE-YARMOUTH, MA"
1254,6323,"PITTSFIELD, MA"
1255,1123,"BOSTON-WORCESTER-LAWRENCE-LOWELL-BROCKTON, MA"
1256,22,MASSACHUSETTS
1259,8003,"SPRINGFIELD, MA"
1268,23,MICHIGAN
1270,3000,"GRAND RAPIDS-MUSKEGON-HOLLAND, MI"
1276,6960,"SAGINAW-BAY CITY-MIDLAND, MI"
1278,0870,"BENTON HARBOR, MI"
1280,3720,"KALAMAZOO-BATTLE CREEK, MI"
1286,4040,"LANSING-EAST LANSING, MI"
1292,2640,"FLINT, MI"
1305,3520,"JACKSON, MI"
1311,2160,"DETROIT, MI"
1313,0440,"ANN ARBOR, MI"
1352,24,MINNESOTA
1353,5120,"MINNEAPOLIS-ST. PAUL, MN-WI"
1356,6980,"ST. CLOUD, MN"
1365,2520,"FARGO-MOORHEAD, ND-MN"
1379,3870,"LA CROSSE, WI-MN"
1406,6820,"ROCHESTER, MN"
1411,2985,"GRAND FORKS, ND-MN"
1420,2240,"DULUTH-SUPERIOR, MN-WI"
1440,25,MISSISSIPPI
1457,3285,"HATTIESBURG, MS"
1462,0920,"BILOXI-GULFPORT-PASCAGOULA, MS"
1464,3560,"JACKSON, MS"
1523,26,MISSOURI
1524,7000,"ST. JOSEPH, MO"
1532,1740,"COLUMBIA, MO"
1544,7920,"SPRINGFIELD, MO"
1571,3710,"JOPLIN, MO"
1639,27,MONTANA
1645,3040,"GREAT FALLS, MT"
1670,5140,"MISSOULA, MT"
1694,0880,"BILLINGS, MT"
1697,28,NEBRASKA
1751,4360,"LINCOLN, NE"
1791,29,NEVADA
1805,6720,"RENO, NV"
1809,30,NEW HAMPSHIRE
1815,1123,"BOSTON-WORCESTER-LAWRENCE-LOWELL-BROCKTON, MA-NH"
1820,0560,"ATLANTIC-CAPE MAY, NJ"
1821,0875,"BERGEN-PASSAIC, NJ"
1822,6160,"PHILADELPHIA, PA-NJ"
1825,8760,"VINELAND-MILLVILLE-BRIDGETON, NJ"
1826,5640,"NEWARK, NJ"
1828,3640,"JERSEY CITY, NJ"
1829,5015,"MIDDLESEX-SOMERSET-HUNTERDON, N"
1830,8480,"TRENTON, NJ"
1832,5190,"MONMOUTH-OCEAN, NJ"
1841,31,
1842,0200,"ALBUQUERQUE, NM"
1843,32,NEW MEXICO
1849,4100,"LAS CRUCES, NM"
1857,7490,"SANTA FE, NM"
1876,0160,"ALBANY-SCHENECTADY-TROY, NY"
1877,33,NEW YORK
1878,5600,"NEW YORK-NEWARK, NY-NJ-PA"
1879,0960,"BINGHAMTON, NY"
1881,8160,"SYRACUSE, NY"
1882,3610,"JAMESTOWN, NY"
1883,2335,"ELMIRA, NY"
1889,2281,"DUTCHESS COUNTY, NY"
1890,1280,"BUFFALO-NIAGARA FALLS, NY"
1894,6840,"ROCHESTER, NY"
1897,8680,"UTICA-ROME, NY"
1905,5380,"NASSAU-SUFFOLK, NY"
1911,5660,"NEWBURGH, NY-PA"
1932,2975,"GLENS FALLS, NY"
1939,3120,"GREENSBORO--WINSTON-SALEM--HIGH POINT, NC"
1940,3290,"HICKORY-MORGANTON-LENOIR, NC"
1941,34,NORTH CAROLINA
1948,9200,"WILMINGTON, NC"
1949,0480,"ASHEVILLE, NC"
1951,1520,"CHARLOTTE-GASTONIA-ROCK HILL, NC-SC"
1957,6640,"RALEIGH-DURHAM-CHAPEL HILL, NC"
1964,2560,"FAYETTEVILLE, NC"
1965,5720,"NORFOLK-VIRGINIA BEACH-NEWPORT NEWS, VA-NC"
1971,6895,"ROCKY MOUNT, NC"
2005,3605,"JACKSONVILLE, NC"
2012,3150,"GREENVILLE, NC"
2034,2980,"GOLDSBORO, NC"
2040,35,NORTH DAKOTA
2047,1010,"BISMARCK, ND"
2094,36,OHIO
2095,4320,"LIMA, OH"
2097,1680,"CLEVELAND-LORAIN-ELYRIA, OH"
2100,9000,"WHEELING, WV-OH"
2102,3200,"HAMILTON-MIDDLETOWN, OH"
2103,1320,"CANTON-MASSILLON, OH"
2105,2000,"DAYTON-SPRINGFIELD, OH"
2108,9320,"YOUNGSTOWN-WARREN, OH"
2110,4800,"MANSFIELD, OH"
2114,1840,"COLUMBUS, OH"
2119,8400,"TOLEDO, OH"
2134,8080,"STEUBENVILLE-WEIRTON, OH-WV"
2160,0080,"AKRON, OH"
2177,6020,"PARKERSBURG-MARIETTA, WV-OH"
2183,37,OKLAHOMA
2191,5880,"OKLAHOMA CITY, OK"
2198,4200,"LAWTON, OK"
2201,8560,"TULSA, OK"
2206,2340,"ENID, OK"
2261,38,OREGON
2262,1890,"CORVALLIS, OR"
2263,6440,"PORTLAND-VANCOUVER,OR-WA"
2275,4890,"MEDFORD-ASHLAND, OR"
2280,2400,"EUGENE-SPRINGFIELD, OR"
2284,7080,"SALEM, OR"
2298,39,PENNSYLVANIA
2299,6280,"PITTSBURGH, PA"
2303,6680,"READING, PA"
2304,0280,"ALTOONA, PA"
2308,3680,"JOHNSTOWN, PA"
2310,0240,"ALLENTOWN-BETHLEHEM-EASTON, PA"
2311,8050,"STATE COLLEGE, PA"
2316,7560,"SCRANTON-WILKES-BARRE-HAZLETON, PA"
2318,3240,"HARRISBURG-LEBANON-CARLISLE, PA"
2322,2360,"ERIE, PA"
2333,4000,"LANCASTER, PA"
2338,9140,"WILLIAMSPORT, PA"
2340,7610,"SHARON, PA"
2364,9280,"YORK, PA"
2366,6483,"PROVIDENCE-WARWICK-PAWTUCKET, RI"
2372,42,SOUTH CAROLINA
2375,3160,"GREENVILLE-SPARTANBURG-ANDERSON, SC"
2379,1440,"CHARLESTON-NORTH CHARLESTON, SC"
2392,2655,"FLORENCE, SC"
2397,5330,"MYRTLE BEACH, SC"
2403,1760,"COLUMBIA, SC"
2414,8140,"SUMTER, SC"
2419,43,SOUTH DAKOTA
2459,7760,"SIOUX FALLS, SD"
2469,6660,"RAPID CITY, SD"
2487,3840,"KNOXVILLE, TN"
2488,44,TENNESSEE
2496,3660,"JOHNSON CITY-KINGSPORT-BRISTOL, TN-VA"
2497,5360,"NASHVILLE, TN"
2498,3580,"JACKSON, TN"
2583,45,TEXAS
2587,9080,"WICHITA FALLS, TX"
2593,0640,"AUSTIN-SAN MARCOS, TX"
2596,3810,"KILLEEN-TEMPLE, TX"
2597,7240,"SAN ANTONIO, TX"
2602,1145,"BRAZORIA, TX"
2603,1260,"BRYAN-COLLEGE STATION, TX"
2613,1240,"BROWNSVILLE-HARLINGEN-SAN BENITO, TX"
2618,3360,"HOUSTON, TX"
2625,1920,"DALLAS, TX"
2650,5800,"ODESSA-MIDLAND, TX"
2653,2320,"EL PASO, TX"
2666,2920,"GALVESTON-TEXAS CITY, TX"
2673,7640,"SHERMAN-DENISON, TX"
2674,4420,"LONGVIEW-MARSHALL, TX"
2682,0840,"BEAUMONT-PORT ARTHUR, TX"
2690,4880,"MCALLEN-EDINBURG-MISSION, TX"
2693,2800,"FORT WORTH-ARLINGTON, TX"
2734,4600,"LUBBOCK, TX"
2737,8800,"WACO, TX"
2760,1880,"CORPUS CHRISTI, TX"
2770,0320,"AMARILLO, TX"
2794,8640,"TYLER, TX"
2803,0040,"ABILENE, TX"
2808,7200,"SAN ANGELO, TX"
2817,8750,"VICTORIA, TX"
2822,4080,"LAREDO, TX"
2838,46,UTAH
2843,7160,"SALT LAKE CITY-OGDEN, UT"
2862,6520,"PROVO-OREM, UT"
2868,47,VERMONT
2871,1303,"BURLINGTON, VT"
2883,49,VIRGINIA
2884,1540,"CHARLOTTESVILLE, VA"
2887,4640,"LYNCHBURG, VA"
2894,6800,"ROANOKE, VA"
2901,6760,"RICHMOND-PETERSBURG, VA"
2951,1950,"DANVILLE, VA"
3021,50,WASHINGTON
3023,6740,"RICHLAND-KENNEWICK-PASCO, WA"
3035,7600,"SEATTLE-BELLEVUE-EVERETT, WA"
3038,1150,"BREMERTON, WA"
3047,8200,"TACOMA, WA"
3052,7840,"SPOKANE, WA"
3054,5910,"OLYMPIA, WA"
3057,0860,"BELLINGHAM, WA"
3059,9260,"YAKIMA, WA"
3061,51,WEST VIRGINIA
3080,1480,"CHARLESTON, WV"
3117,52,WISCONSIN
3121,3080,"GREEN BAY, WI"
3124,0460,"APPLETON-OSHKOSH-NEENAH, WI"
3125,2290,"EAU CLAIRE, WI"
3129,4720,"MADISON, WI"
3146,3800,"KENOSHA, WI"
3153,8940,"WAUSAU, WI"
3157,5080,"MILWAUKEE-WAUKESHA, WI"
3168,6600,"RACINE, WI"
3170,3620,"JANESVILLE-BELOIT, WI"
3176,7620,"SHEBOYGAN, WI"
3190,53,WYOMING
3200,1580,"CHEYENNE, WY"
3202,1350,"CASPER, WY"
3214,40,PUERTO RICO
3215,0060,"AGUADILLA, PR"
3217,7440,"SAN JUAN-BAYAMON, PR"
3219,4840,"MAYAGUEZ, PR"
3220,0470,"ARECIBO, PR"
3226,1310,"CAGUAS, PR"
3244,6360,"PONCE, PR"
